ID,Time,Sex,Age,Weight,PrExp,Ketamine,Isoflurane,NormalizedTotalKetamineIsoflurane,DexdomitorandAtipamezole,SexKetamine,SexIsoflurane,KetamineDexdomitorAtipamezole,SexKetamineDexdomitorAtipamezole,01_cst_r_frontal,02_opt_r,03_optr_r_inferior,04_opt_l,05_optr_l_superior,06_cc3v,07_ccg_32,08_fornix_r,09_cst_l_frontal,10_cc5v,11_icp_r,12_scp_r,13_cc1d,14_cst_l_parietal,15_cg_r,16_cc3d,17_uf_l_lateral,18_cc_tapetum_inf,19_uf_r_lateral,20_ilf_l,21_ilf_r,22_cc1v,23_ccs,24_scp_l,25_ccg_ant,26_icp_l,27_uf_r_medial,28_cc_tapetum_sup,29_optr_r_superior,30_cg_l,31_uf_l_medial,32_cc4d,33_optr_l_inferior,34_cst_r_parietal,35_fornix_l
1,12,1,360,1.9,0,0,0,0,0,0,0,0,0,0.52708,0.39976,0.47913,0.37972,0.4797,0.53294,0.33051,0.400978571,0.53501,0.51319,0.36382,0.4297,0.46716,0.55105,0.4055,0.4726,0.429,0.360428583,0.40243,0.41546,0.41749,0.5072,0.49802,0.42454,0.45235,0.36475,0.34794,0.305375714,0.50672,0.39738,0.36415,0.3936,0.45452,0.52654,0.387385
1,16,1,493,2.6,1,20,0,2,0.165,20,0,20.165,20.165,0.54577,0.3957,0.48197,0.38256,0.49709,0.55551,0.33251,0.401912857,0.55162,0.52978,0.3471,0.42325,0.48277,0.55824,0.4389,0.48953,0.41158,0.363179,0.39944,0.42543,0.42872,0.51193,0.51231,0.4218,0.44969,0.36998,0.34775,0.313762653,0.50991,0.44369,0.362,0.40786,0.47145,0.53742,0.3981325
1,20,1,605,2.76,2,35,0,3.5,0.33,35,0,35.33,35.33,0.52855,0.38811,0.47879,0.36113,0.48902,0.55355,0.33404,0.40109,0.53676,0.53405,0.34546,0.44128,0.4893,0.54159,0.41088,0.48333,0.41873,0.340274667,0.40066,0.41388,0.42602,0.52415,0.51475,0.43579,0.46099,0.36288,0.35272,0.30429449,0.50383,0.42512,0.36286,0.42355,0.46471,0.52019,0.387657083
1,24,1,758,3.16,3,50,0,5,0.495,50,0,50.495,50.495,0.54293,0.38151,0.47747,0.36762,0.4926,0.55976,0.33077,0.408912857,0.54559,0.53528,0.32638,0.42427,0.49254,0.54716,0.45108,0.49282,0.41494,0.353198417,0.41139,0.42032,0.43226,0.52544,0.51616,0.43602,0.46155,0.37292,0.35837,0.307057551,0.50899,0.43286,0.36858,0.43284,0.46793,0.52816,0.390295417
1,28,1,863,3.4,4,65,0,6.5,0.66,65,0,65.66,65.66,0.54526,0.38611,0.49136,0.36885,0.49692,0.5767,0.33097,0.400152857,0.54272,0.54434,0.3543,0.43859,0.50581,0.54737,0.4344,0.50051,0.42596,0.353750917,0.40814,0.42782,0.43997,0.53784,0.52834,0.43336,0.46594,0.37364,0.36913,0.306470816,0.51882,0.43537,0.37061,0.43835,0.47242,0.52982,0.398831667
2,12,0,363,2.22,0,0,0,0,0,0,0,0,0,0.53068,0.38566,0.47337,0.35576,0.49137,0.53669,0.29495,0.416095714,0.52743,0.50319,0.35497,0.42973,0.46449,0.52039,0.37922,0.45087,0.4148,0.337626,0.37632,0.41955,0.42405,0.5255,0.50665,0.42469,0.40295,0.3896,0.27482,0.324197551,0.50796,0.36256,0.28121,0.35851,0.46596,0.5147,0.40311
2,16,0,496,2.66,1,30,0,3,0.18,0,0,30.18,0,0.54885,0.39135,0.49509,0.36559,0.51061,0.55148,0.28223,0.43527,0.53711,0.51412,0.40528,0.44384,0.4729,0.53487,0.41145,0.45535,0.41471,0.3278205,0.37588,0.43875,0.45904,0.52531,0.52152,0.44658,0.39809,0.4289,0.26189,0.330926531,0.51689,0.39423,0.26793,0.36349,0.49045,0.53246,0.410615
2,20,0,608,2.8,2,45,0,4.5,0.345,0,0,45.345,0,0.54521,0.39392,0.4915,0.36249,0.51232,0.56018,0.29388,0.427155714,0.55216,0.51897,0.41537,0.44509,0.47933,0.54084,0.40474,0.46992,0.42766,0.337597417,0.38685,0.4416,0.44713,0.54458,0.52583,0.43334,0.40925,0.40078,0.29025,0.325869184,0.51856,0.37721,0.29809,0.37111,0.48777,0.52984,0.415841667
2,24,0,761,3.36,3,60,0,6,0.51,0,0,60.51,0,0.55093,0.38099,0.49482,0.3649,0.50769,0.56733,0.29265,0.437967143,0.55837,0.5228,0.3851,0.44754,0.48719,0.54404,0.43904,0.48152,0.41596,0.3407985,0.39548,0.44053,0.45657,0.53817,0.52864,0.44529,0.40888,0.41059,0.26414,0.328304694,0.52966,0.39889,0.30097,0.39432,0.48168,0.53548,0.409780833
2,28,0,866,3.78,4,75,0,7.5,0.675,0,0,75.675,0,0.57103,0.38718,0.49947,0.35464,0.51174,0.57975,0.28942,0.418598571,0.55799,0.52548,0.40729,0.45311,0.4767,0.54457,0.42115,0.48452,0.43652,0.344785333,0.38167,0.44157,0.4561,0.53383,0.538,0.44794,0.40804,0.42526,0.28145,0.315210612,0.53274,0.40281,0.30351,0.39578,0.48543,0.54437,0.39803875
4,16,0,482,3.08,0,0,0,0,0,0,0,0,0,0.50486,0.38049,0.4722,0.35262,0.47527,0.5103,0.31009,0.398054286,0.50499,0.47641,0.40077,0.44225,0.46084,0.50471,0.34426,0.41545,0.38968,0.313357333,0.39677,0.3974,0.40128,0.5166,0.45879,0.42749,0.43854,0.36981,0.33959,0.288530816,0.50579,0.33584,0.26015,0.36939,0.4526,0.49755,0.389435
4,20,0,601,3.26,1,15,0,1.5,0.165,0,0,15.165,0,0.51372,0.36896,0.46088,0.35287,0.4697,0.50971,0.32051,0.388525714,0.49967,0.47419,0.37856,0.44342,0.48021,0.50092,0.36256,0.42072,0.38818,0.30639525,0.40422,0.39063,0.39177,0.52079,0.46194,0.43171,0.45408,0.38042,0.3709,0.278124694,0.50161,0.34032,0.2783,0.36799,0.44133,0.50281,0.390745417
4,24,0,727,4.02,2,30,0,3,0.33,0,0,30.33,0,0.51528,0.38266,0.46731,0.35618,0.47687,0.51726,0.32228,0.392585714,0.49263,0.49281,0.38781,0.4376,0.46686,0.49843,0.35066,0.4202,0.37993,0.2999885,0.3998,0.40055,0.41004,0.52029,0.47443,0.42591,0.44779,0.38352,0.36698,0.277826939,0.49927,0.33885,0.31137,0.38675,0.45916,0.49902,0.384140417
4,28,0,853,4,3,45,0,4.5,0.495,0,0,45.495,0,0.53025,0.38978,0.48456,0.35184,0.49149,0.53454,0.31726,0.40584,0.51266,0.5005,0.40867,0.44128,0.47367,0.51364,0.39474,0.42963,0.37422,0.322832417,0.41518,0.41263,0.42417,0.51156,0.47917,0.42611,0.4427,0.41279,0.35776,0.290102653,0.52135,0.3599,0.30272,0.39029,0.46201,0.5142,0.393760417
4,32,0,972,4.938,4,65,0,6.5,0.66,0,0,65.66,0,0.54228,0.40032,0.49134,0.36203,0.49376,0.54192,0.32522,0.42805,0.52874,0.50784,0.41677,0.45522,0.49512,0.52766,0.40522,0.43544,0.3972,0.329435083,0.41005,0.40971,0.42724,0.52856,0.49351,0.43724,0.4615,0.40688,0.33828,0.285663469,0.52643,0.37408,0.30174,0.39777,0.47307,0.52328,0.406912917
5,20,1,601,2.68,0,0,0,0,0,0,0,0,0,0.53801,0.35908,0.48143,0.35831,0.49751,0.52663,0.3582,0.36908,0.52824,0.52996,0.38414,0.46458,0.52445,0.53123,0.37729,0.46361,0.43322,0.325805083,0.41921,0.43413,0.43504,0.56545,0.534,0.4668,0.47205,0.38302,0.37402,0.304792857,0.53051,0.36795,0.33992,0.41089,0.47296,0.52911,0.389182917
5,24,1,727,3.06,1,15,0,1.5,0.165,15,0,15.165,15.165,0.53228,0.35221,0.48291,0.31039,0.49071,0.52663,0.33391,0.378667143,0.51742,0.52191,0.35409,0.47858,0.51087,0.52296,0.37377,0.45158,0.41968,0.3428755,0.4124,0.42426,0.44474,0.55905,0.53043,0.47704,0.4494,0.3765,0.34118,0.286753061,0.52299,0.3627,0.30779,0.4018,0.46693,0.52695,0.3595375
5,28,1,846,3.34,2,30,0,3,0.33,30,0,30.33,30.33,0.54487,0.38092,0.49222,0.34766,0.49485,0.53668,0.34655,0.39357,0.533,0.5345,0.37945,0.46826,0.52139,0.53742,0.38396,0.47136,0.42892,0.33775625,0.42077,0.42176,0.44227,0.5701,0.54099,0.46617,0.46409,0.35463,0.36367,0.302564082,0.52923,0.37934,0.32298,0.42507,0.46458,0.53391,0.380915833
5,32,1,958,3.78,3,70,0,7,0.66,70,0,70.66,70.66,0.53768,0.34851,0.4775,0.33299,0.4964,0.5363,0.33625,0.378871429,0.53472,0.52584,0.36224,0.46599,0.50971,0.5344,0.39441,0.46814,0.42083,0.3465545,0.42497,0.44166,0.44044,0.54926,0.53906,0.47905,0.45891,0.35833,0.34505,0.297414898,0.52473,0.39401,0.33255,0.42781,0.47211,0.52211,0.3752775
5,36,1,1090,4.66,4,85,0,8.5,0.825,85,0,85.825,85.825,0.57185,0.3545,0.49806,0.34,0.49901,0.55723,0.3382,0.39193,0.56232,0.54057,0.37901,0.4737,0.52228,0.55664,0.4283,0.48239,0.41794,0.35991625,0.4203,0.44066,0.46353,0.54923,0.56161,0.46587,0.4573,0.38404,0.34545,0.305636122,0.5384,0.4114,0.32299,0.44555,0.47645,0.554,0.398070833
6,20,0,584,3.12,0,0,0,0,0,0,0,0,0,0.56234,0.37598,0.48048,0.37783,0.50467,0.56124,0.35552,0.423955714,0.56335,0.53225,0.36875,0.43223,0.49128,0.55247,0.42457,0.47022,0.44232,0.3395645,0.44059,0.46083,0.44671,0.53938,0.53104,0.43047,0.48004,0.36225,0.35608,0.319526122,0.52738,0.43494,0.41642,0.42909,0.47754,0.54439,0.41384375
6,24,0,709,3.62,1,15,0,1.5,0.165,0,0,15.165,0,0.57525,0.36702,0.47781,0.36933,0.49978,0.56098,0.33868,0.421381429,0.553,0.52438,0.36045,0.42498,0.49056,0.54562,0.41674,0.46308,0.42204,0.341053083,0.41746,0.46521,0.44641,0.53618,0.52326,0.43383,0.45858,0.37316,0.3345,0.310133061,0.51631,0.4247,0.37712,0.41399,0.46698,0.55787,0.415985833
6,28,0,828,4.22,2,35,0,3.5,0.33,0,0,35.33,0,0.58477,0.38942,0.49311,0.38349,0.53524,0.60142,0.35265,0.438448571,0.58907,0.55748,0.39731,0.45762,0.51361,0.57308,0.475,0.49588,0.43473,0.368527667,0.43936,0.49675,0.4766,0.54047,0.56338,0.45683,0.48898,0.40581,0.36629,0.31629898,0.54982,0.4739,0.3909,0.46007,0.50169,0.56348,0.43698125
6,32,0,940,4.98,3,50,0,5,0.495,0,0,50.495,0,0.56413,0.37704,0.49468,0.3846,0.52197,0.58901,0.33514,0.442098571,0.58544,0.54856,0.38279,0.44868,0.49786,0.5692,0.4627,0.48599,0.41957,0.366372833,0.40946,0.47393,0.47282,0.52689,0.54836,0.45094,0.46318,0.38475,0.32952,0.320348776,0.54138,0.45905,0.35621,0.45156,0.49245,0.53399,0.42545375
6,36,0,1072,5.47,4,65,0,6.5,0.66,0,0,65.66,0,0.57353,0.38935,0.50636,0.38746,0.51504,0.59386,0.34591,0.464074286,0.58204,0.54451,0.38389,0.44713,0.50453,0.56485,0.48803,0.49894,0.42146,0.370521583,0.4102,0.48513,0.4814,0.52522,0.54831,0.44753,0.46783,0.37641,0.32954,0.331087755,0.5335,0.47885,0.37224,0.4704,0.49158,0.5388,0.452630417
7,8,0,261,1.86,0,0,0,0,0,0,0,0,0,0.526,0.35873,0.4507,0.35792,0.44049,0.51473,0.30692,0.388528571,0.54611,0.48629,0.34679,0.39997,0.45655,0.53271,0.38263,0.45163,0.36514,0.325355583,0.38582,0.40403,0.41923,0.4728,0.48894,0.40981,0.41539,0.34081,0.30186,0.284917143,0.45644,0.35118,0.26088,0.35458,0.41162,0.51255,0.38014375
7,12,0,380,2.12,1,15,0,1.5,0.165,0,0,15.165,0,0.54999,0.36736,0.44825,0.35405,0.4586,0.56909,0.30807,0.394177143,0.56241,0.51246,0.34691,0.42096,0.48965,0.55123,0.41379,0.49443,0.38035,0.3348585,0.39077,0.40553,0.43074,0.49494,0.51639,0.42282,0.41937,0.35732,0.30184,0.298311224,0.47036,0.38134,0.28064,0.3786,0.44065,0.53697,0.394359583
7,16,0,499,2.38,2,30,0,3,0.33,0,0,30.33,0,0.55069,0.3486,0.4458,0.35472,0.44928,0.55302,0.31035,0.375854286,0.55546,0.50981,0.34305,0.3962,0.48077,0.54826,0.41988,0.49153,0.37157,0.32962675,0.40378,0.39852,0.41941,0.48904,0.51612,0.41335,0.4291,0.3379,0.31349,0.287621224,0.46568,0.38948,0.26931,0.37333,0.43115,0.53615,0.378700833
7,20,0,625,2.88,3,50,0,5,0.495,0,0,50.495,0,0.55875,0.37296,0.47523,0.36756,0.47514,0.59132,0.31292,0.397082857,0.57284,0.52159,0.38492,0.41676,0.49421,0.5627,0.45912,0.50795,0.3954,0.34097975,0.40917,0.4233,0.45022,0.50401,0.52636,0.42172,0.44187,0.37873,0.32088,0.295769388,0.48872,0.41986,0.29057,0.39911,0.46333,0.54192,0.390745417
7,24,0,758,3.192,4,65,0,6.5,0.66,0,0,65.66,0,0.56509,0.36954,0.47719,0.35302,0.4744,0.57951,0.32662,0.38962,0.57226,0.53727,0.35392,0.40203,0.50038,0.55442,0.45625,0.51253,0.39282,0.33817475,0.42659,0.40755,0.45344,0.51371,0.54203,0.4145,0.46168,0.35475,0.35638,0.287382245,0.49983,0.41231,0.30495,0.41781,0.45261,0.54126,0.375832917
8,8,1,252,1.86,0,0,0,0,0,0,0,0,0,0.50138,0.35924,0.4262,0.33955,0.45044,0.48742,0.30765,0.394224286,0.51613,0.49572,0.37768,0.44417,0.44013,0.51485,0.34691,0.41211,0.38013,0.32583625,0.39532,0.39107,0.40028,0.48567,0.49853,0.43955,0.40285,0.41152,0.28568,0.29470102,0.48992,0.33243,0.31622,0.33734,0.41872,0.4976,0.39915
8,12,1,371,2.1,1,25,0,2.5,0.165,25,0,25.165,25.165,0.52837,0.34435,0.43238,0.33015,0.45737,0.51801,0.30308,0.39369,0.53867,0.5107,0.37553,0.44335,0.45089,0.53709,0.36079,0.42711,0.38017,0.328244083,0.39002,0.39146,0.40561,0.49851,0.5161,0.44307,0.40627,0.39223,0.27288,0.296726327,0.49659,0.34506,0.30936,0.35224,0.4176,0.52444,0.397045
8,16,1,490,2.6,2,50,0,5,0.495,50,0,50.495,50.495,0.54229,0.34839,0.4442,0.32983,0.46868,0.52012,0.3051,0.386601429,0.52549,0.50195,0.3895,0.44672,0.45031,0.52103,0.34874,0.42721,0.39386,0.319873583,0.3906,0.39937,0.41301,0.50648,0.50478,0.442,0.41531,0.39855,0.27082,0.281930612,0.50364,0.36437,0.32278,0.34553,0.43707,0.54201,0.38526125
8,20,1,616,3.28,3,69,0,6.9,0.66,69,0,69.66,69.66,0.54041,0.36687,0.4614,0.3366,0.47917,0.5409,0.3032,0.407628571,0.52183,0.51775,0.38245,0.44683,0.45486,0.52357,0.40057,0.44647,0.38452,0.344137833,0.39098,0.41319,0.43656,0.49774,0.52771,0.44922,0.41586,0.41456,0.28562,0.298933878,0.52245,0.39074,0.31093,0.37148,0.44372,0.53269,0.413288333
8,24,1,750,3.806,4,84,0,8.4,0.825,84,0,84.825,84.825,0.52998,0.36916,0.48362,0.33944,0.48643,0.53919,0.31808,0.413662857,0.52642,0.53427,0.3745,0.43108,0.46081,0.52214,0.38624,0.45346,0.40156,0.326922167,0.41078,0.42571,0.4255,0.50751,0.53746,0.42728,0.43995,0.39533,0.30999,0.30078449,0.52416,0.37354,0.33349,0.39027,0.4706,0.5236,0.40551625
10,6,0,197,1.53,0,0,0,0,0,0,0,0,0,0.48875,0.34005,0.42318,0.33808,0.45181,0.49314,0.31424,0.394885714,0.47358,0.485,0.32531,0.4338,0.46561,0.46809,0.35522,0.43201,0.38479,0.32056975,0.41329,0.41658,0.407,0.47419,0.4931,0.44985,0.42505,0.36771,0.32725,0.305650612,0.48747,0.30986,0.31444,0.38028,0.42495,0.47989,0.393186667
10,10,0,316,2.31,1,15,0,1.5,0.165,0,0,15.165,0,0.52929,0.36023,0.4557,0.35501,0.48345,0.51953,0.30901,0.419892857,0.50349,0.50921,0.35436,0.43996,0.45778,0.49601,0.35716,0.44929,0.40121,0.351753667,0.41868,0.44014,0.43548,0.48774,0.54195,0.45882,0.42747,0.37688,0.28746,0.317317959,0.516,0.32913,0.28518,0.40111,0.45698,0.51627,0.408639167
10,14,0,427,2.648,2,30,0,3,0.33,0,0,30.33,0,0.55076,0.3787,0.47661,0.3805,0.50295,0.55193,0.32177,0.43208,0.52367,0.52614,0.35886,0.45067,0.47138,0.51153,0.39246,0.48046,0.41469,0.372488667,0.43597,0.46626,0.44341,0.49561,0.55485,0.46232,0.45352,0.41418,0.32709,0.322152245,0.53929,0.35237,0.31385,0.42778,0.47646,0.53103,0.423640833
10,18,0,540,3.42,3,45,0,4.5,0.495,0,0,45.495,0,0.5657,0.37201,0.48159,0.37045,0.5015,0.56714,0.32365,0.440781429,0.54458,0.5335,0.34623,0.44765,0.49318,0.52903,0.39159,0.49121,0.43008,0.362094167,0.44082,0.45597,0.44686,0.52737,0.56177,0.46068,0.46024,0.37546,0.31406,0.324291429,0.53761,0.36737,0.30522,0.43402,0.47278,0.54502,0.432249167
10,22,0,652,3.84,4,60,0,6,0.66,0,0,60.66,0,0.56989,0.37595,0.49554,0.37123,0.512,0.5785,0.32108,0.423654286,0.54533,0.54264,0.34945,0.43583,0.47197,0.52879,0.39218,0.49244,0.43843,0.36414,0.45721,0.46451,0.47563,0.52239,0.57954,0.44016,0.45646,0.37322,0.34788,0.319935918,0.55482,0.36089,0.34184,0.44039,0.48447,0.54252,0.414599167
11,16,1,498,2.32,0,0,0,0,0,0,0,0,0,0.54701,0.35671,0.45097,0.34047,0.48527,0.52271,0.28108,0.384427143,0.5479,0.51026,0.37072,0.4207,0.47464,0.54572,0.3494,0.45917,0.37842,0.33521725,0.36577,0.41115,0.42417,0.49598,0.46552,0.41487,0.38707,0.39411,0.23349,0.309552653,0.47539,0.35253,0.23095,0.34637,0.46047,0.53364,0.390547083
11,20,1,616,2.82,1,30,0,3,0.165,30,0,30.165,30.165,0.55632,0.36842,0.48052,0.34047,0.48675,0.53081,0.29215,0.38641,0.55686,0.52066,0.39317,0.43525,0.4801,0.55201,0.36037,0.46711,0.39274,0.32698,0.39192,0.4155,0.4415,0.51162,0.47268,0.42813,0.3976,0.38999,0.26547,0.314738367,0.49735,0.35659,0.23546,0.36595,0.46827,0.54117,0.386679167
11,24,1,721,3.17,2,45,0,4.5,0.33,45,0,45.33,45.33,0.57357,0.35271,0.46426,0.33976,0.47967,0.54591,0.28154,0.380924286,0.56221,0.5229,0.38015,0.41626,0.47944,0.55344,0.36776,0.47162,0.39787,0.342339083,0.36341,0.4107,0.43452,0.50909,0.48252,0.41516,0.39046,0.39049,0.24189,0.309107143,0.50041,0.35749,0.21404,0.37422,0.44908,0.55458,0.392262917
11,28,1,847,3.482,3,60,0,6,0.495,60,0,60.495,60.495,0.57741,0.3585,0.47824,0.3394,0.49531,0.54678,0.29614,0.38841,0.57268,0.52389,0.3844,0.42986,0.4785,0.55869,0.38388,0.47621,0.39943,0.348592,0.40292,0.42786,0.4497,0.51462,0.49345,0.42828,0.41457,0.40584,0.26621,0.312781837,0.50392,0.37324,0.25622,0.39068,0.46505,0.5518,0.390807917
11,32,1,973,4.118,4,75,0,7.5,0.66,75,0,75.66,75.66,0.54036,0.35484,0.47355,0.33188,0.48736,0.54433,0.28739,0.383678571,0.55081,0.51919,0.39573,0.42311,0.46322,0.53954,0.3831,0.47088,0.40012,0.326527917,0.39145,0.42569,0.4442,0.4948,0.49118,0.4025,0.3987,0.39498,0.25964,0.300911837,0.50478,0.38497,0.26244,0.3814,0.47194,0.51803,0.384049583
12,6,1,195,1.494,0,0,0,0,0,0,0,0,0,0.50919,0.37114,0.44264,0.32749,0.44882,0.51657,0.26794,0.373145714,0.49495,0.49637,0.29743,0.4087,0.44555,0.50219,0.30618,0.40774,0.36169,0.289134833,0.34056,0.37082,0.41112,0.47578,0.45159,0.40434,0.37547,0.3308,0.35262,0.295118571,0.47799,0.2809,0.24617,0.33888,0.43283,0.50035,0.37263375
12,10,1,315,2.268,1,15,0,1.5,0.165,15,0,15.165,15.165,0.52329,0.3792,0.45695,0.3655,0.48048,0.53852,0.28289,0.38716,0.51626,0.50806,0.32338,0.40814,0.45472,0.52108,0.32219,0.41999,0.37177,0.3047785,0.36135,0.39814,0.41351,0.49162,0.46856,0.4115,0.37702,0.34024,0.25558,0.29712102,0.49178,0.29152,0.24761,0.33841,0.46634,0.51951,0.391817083
12,14,1,419,2.664,2,35,0,3.5,0.33,35,0,35.33,35.33,0.54264,0.37854,0.48622,0.37285,0.50022,0.54811,0.29561,0.408224286,0.54063,0.52745,0.34038,0.42964,0.46857,0.53909,0.34158,0.43513,0.3966,0.318794417,0.39091,0.41266,0.44128,0.50739,0.49778,0.42692,0.39847,0.35694,0.28373,0.310073469,0.51887,0.31877,0.27479,0.35793,0.486,0.53105,0.407109583
12,18,1,532,3.24,3,50,0,5,0.495,50,0,50.495,50.495,0.54448,0.37678,0.48943,0.37239,0.50379,0.54719,0.30321,0.404585714,0.54196,0.51912,0.3381,0.43292,0.46124,0.54296,0.36409,0.43369,0.4144,0.316132,0.39789,0.42113,0.45282,0.51636,0.50084,0.43153,0.41511,0.37507,0.29597,0.301915306,0.51817,0.3324,0.2832,0.35713,0.49075,0.53287,0.394084167
12,22,1,665,3.68,4,65,0,6.5,0.66,65,0,65.66,65.66,0.54633,0.37433,0.49009,0.36544,0.50491,0.57046,0.30416,0.397384286,0.53812,0.54218,0.34579,0.42076,0.4522,0.53338,0.38252,0.46023,0.42884,0.310319833,0.42056,0.41349,0.44816,0.50169,0.52433,0.42225,0.42291,0.35309,0.33272,0.299712653,0.52439,0.35429,0.30335,0.3817,0.48774,0.5266,0.389803333
13,5,0,148,1.202,0,0,0,0,0,0,0,0,0,0.46597,0.33878,0.38393,0.33849,0.43361,0.43728,0.25772,0.353112857,0.47193,0.44765,0.28721,0.38768,0.37329,0.45218,0.28271,0.35835,0.33441,0.281727167,0.32075,0.37802,0.34284,0.42078,0.42079,0.38376,0.3541,0.30309,0.2599,0.299813673,0.42826,0.28903,0.24372,0.28936,0.40117,0.44909,0.352278333
