ID,Time,Sex,Age,Weight,PrExp,Ketamine,Isoflurane,NormalizedTotalKetamineIsoflurane,DexdomitorandAtipamezole,SexKetamine,SexIsoflurane,KetamineDexdomitorAtipamezole,SexKetamineDexdomitorAtipamezole,01_cst_r_frontal,02_opt_r,03_optr_r_inferior,04_opt_l,05_optr_l_superior,06_cc3v,07_ccg_32,08_fornix_r,09_cst_l_frontal,10_cc5v,11_icp_r,12_scp_r,13_cc1d,14_cst_l_parietal,15_cg_r,16_cc3d,17_uf_l_lateral,18_cc_tapetum_inf,19_uf_r_lateral,20_ilf_l,21_ilf_r,22_cc1v,23_ccs,24_scp_l,25_ccg_ant,26_icp_l,27_uf_r_medial,28_cc_tapetum_sup,29_optr_r_superior,30_cg_l,31_uf_l_medial,32_cc4d,33_optr_l_inferior,34_cst_r_parietal,35_fornix_l
13,9,0,266,2.12,1,15,1.25,2.75,0,0,0,15,0,0.52965,0.37072,0.44272,0.35569,0.4884,0.48718,0.30536,0.389452857,0.52515,0.49592,0.34925,0.446,0.39094,0.49909,0.3244,0.40292,0.36771,0.311691083,0.36005,0.43108,0.38843,0.46467,0.48694,0.44354,0.39154,0.36639,0.2755,0.307053265,0.49321,0.30992,0.24471,0.32273,0.45252,0.50691,0.3793025
13,13,0,407,2.94,2,30,1.25,4.25,0.165,0,0,30.165,0,0.52717,0.36674,0.45599,0.34804,0.48353,0.5064,0.30163,0.398,0.50904,0.51203,0.32579,0.41985,0.42959,0.49684,0.35065,0.42728,0.37814,0.326133333,0.35462,0.41286,0.40475,0.48666,0.50305,0.42029,0.3991,0.31407,0.25978,0.318241837,0.50743,0.32425,0.24394,0.34476,0.45316,0.50027,0.3807525
13,17,0,505,3.13,3,45,1.25,5.75,0.33,0,0,45.33,0,0.52486,0.34341,0.4596,0.33192,0.49746,0.49345,0.29218,0.371588571,0.53108,0.49883,0.36531,0.42696,0.39529,0.50755,0.34963,0.40975,0.38758,0.30576525,0.35968,0.42291,0.40648,0.47096,0.50553,0.42449,0.39763,0.36346,0.27616,0.298845918,0.50303,0.34093,0.26424,0.33408,0.45984,0.49532,0.360132083
13,21,0,617,3.56,4,60,1.25,7.25,0.495,0,0,60.495,0,0.51971,0.33991,0.44153,0.31417,0.47309,0.47627,0.26881,0.362747143,0.50529,0.47954,0.33406,0.39186,0.36739,0.48264,0.33959,0.39111,0.35175,0.29553375,0.33936,0.40966,0.39521,0.43236,0.48296,0.39245,0.36432,0.31259,0.26805,0.28969102,0.48005,0.3307,0.25895,0.32663,0.44301,0.48405,0.342298333
14,5,1,146,0.994,0,0,0,0,0,0,0,0,0,0.47596,0.3282,0.40543,0.32377,0.42899,0.4516,0.23299,0.347771429,0.48524,0.4211,0.30861,0.37906,0.39847,0.48985,0.33965,0.3963,0.3243,0.290333917,0.34056,0.37301,0.34672,0.42029,0.39704,0.37941,0.34422,0.30018,0.23214,0.295147959,0.42892,0.32487,0.24666,0.28922,0.41051,0.47308,0.34551625
14,9,1,250,1.6,1,10,1.25,2.25,0,10,1.25,10,10,0.51613,0.36847,0.44871,0.35204,0.45324,0.50678,0.27646,0.36828,0.5512,0.48349,0.33637,0.43737,0.41187,0.55317,0.33876,0.41969,0.35718,0.309580917,0.36706,0.39224,0.38334,0.43833,0.43834,0.43403,0.37078,0.36013,0.25283,0.283597347,0.48674,0.31987,0.25136,0.33373,0.42417,0.50998,0.362764167
14,13,1,391,2.32,2,25,1.25,3.75,0.165,25,1.25,25.165,25.165,0.53959,0.35903,0.46045,0.33482,0.46816,0.5107,0.2964,0.372771429,0.55491,0.49675,0.31677,0.41745,0.42683,0.55698,0.34166,0.42651,0.3659,0.31482775,0.38291,0.39043,0.40797,0.4577,0.46712,0.42313,0.39256,0.32778,0.2578,0.287519388,0.51681,0.31536,0.29585,0.36194,0.43839,0.52687,0.354597083
14,17,1,489,2.48,3,40,1.25,5.25,0.33,40,1.25,40.33,40.33,0.53413,0.34636,0.46138,0.31799,0.47887,0.51781,0.26588,0.342258571,0.5388,0.494,0.33385,0.40891,0.41368,0.53886,0.35134,0.43348,0.37312,0.2994825,0.37264,0.40559,0.40457,0.44996,0.47729,0.42208,0.38351,0.32361,0.27373,0.268837143,0.51019,0.32571,0.27441,0.36526,0.44635,0.51826,0.339364583
14,21,1,615,2.78,4,55,1.25,6.75,0.495,55,1.25,55.495,55.495,0.54304,0.3451,0.44892,0.32528,0.45581,0.50046,0.25315,0.359554286,0.53676,0.48715,0.31207,0.39306,0.38683,0.531,0.35278,0.41309,0.3427,0.308497583,0.35366,0.3824,0.39538,0.4246,0.45444,0.38762,0.35828,0.30207,0.24403,0.277748776,0.49335,0.33615,0.24157,0.35783,0.42725,0.52587,0.348707917
16,4,0,118,1.26,0,0,0,0,0,0,0,0,0,0.48807,0.33321,0.39956,0.34211,0.43915,0.47484,0.26073,0.361458571,0.49781,0.45321,0.30479,0.3789,0.4243,0.5054,0.35297,0.42236,0.32216,0.293295833,0.37975,0.39347,0.38714,0.4254,0.4338,0.37418,0.37484,0.30507,0.23188,0.286266939,0.4263,0.3486,0.26031,0.32201,0.41661,0.4951,0.3784175
16,8,0,244,1.876,1,18,1,2.8,0,0,0,18,0,0.53468,0.36666,0.43385,0.35256,0.46048,0.50758,0.27505,0.367327143,0.5478,0.49315,0.32138,0.42178,0.43274,0.54327,0.33377,0.43886,0.34952,0.309832833,0.40665,0.41831,0.41457,0.44324,0.48998,0.42491,0.40753,0.32375,0.22331,0.263001224,0.47646,0.3303,0.2873,0.33113,0.43036,0.52513,0.37410125
16,12,0,349,2.16,2,33,1,4.3,0.165,0,0,33.165,0,0.54735,0.34916,0.45116,0.35275,0.47127,0.5386,0.28193,0.38128,0.54908,0.50206,0.32347,0.41199,0.46021,0.54748,0.39618,0.47722,0.36605,0.307289333,0.40182,0.42854,0.43088,0.46538,0.55688,0.39837,0.41137,0.33383,0.2432,0.286584898,0.48674,0.37316,0.27703,0.36805,0.44392,0.54259,0.393442083
16,16,0,475,2.56,3,48,1,5.8,0.33,0,0,48.33,0,0.55995,0.39312,0.48148,0.39472,0.50442,0.55952,0.33575,0.421497143,0.57612,0.53752,0.39534,0.45956,0.49115,0.56753,0.42632,0.50561,0.3984,0.346940167,0.45914,0.45052,0.47395,0.50378,0.53327,0.44146,0.47758,0.39065,0.29057,0.304217551,0.53822,0.39894,0.30479,0.41113,0.47291,0.54498,0.41899
16,20,0,606,2.98,4,63,1,7.3,0.495,0,0,63.495,0,0.55959,0.38759,0.48451,0.35827,0.48955,0.57384,0.31029,0.408765714,0.54481,0.51548,0.37373,0.41535,0.47664,0.53929,0.45587,0.51479,0.39831,0.329129333,0.44278,0.4411,0.47837,0.48344,0.41917,0.4181,0.46567,0.3668,0.3238,0.283433673,0.52459,0.4362,0.30125,0.41076,0.45375,0.53931,0.403187917
17,3,0,95,0.714,0,0,0,0,0,0,0,0,0,0.46244,0.3279,0.36374,0.28187,0.38731,0.43451,0.2662,0.364284286,0.44957,0.42823,0.25213,0.33173,0.39762,0.44574,0.23877,0.35442,0.31549,0.284318833,0.32709,0.3304,0.35979,0.40292,0.50339,0.35739,0.33951,0.2431,0.28143,0.267363673,0.40354,0.2917,0.27147,0.28121,0.35906,0.46343,0.343702917
17,7,0,228,1.42,1,20,1,3,0,0,0,20,0,0.52299,0.39257,0.45081,0.36686,0.47354,0.48542,0.30666,0.385475714,0.52284,0.48189,0.33976,0.4426,0.44823,0.52213,0.32408,0.39884,0.40144,0.312084667,0.38626,0.42859,0.42482,0.49281,0.50305,0.44562,0.41252,0.34557,0.31675,0.277176735,0.49373,0.33005,0.30486,0.32618,0.43046,0.51028,0.379173333
17,11,0,326,2,2,35,1,4.5,0.165,0,0,35.165,0,0.51509,0.38219,0.44677,0.34696,0.47394,0.49413,0.30942,0.376775714,0.51297,0.48811,0.33663,0.43653,0.45806,0.50217,0.34993,0.41375,0.40721,0.295127833,0.38259,0.43305,0.42511,0.48345,0.52568,0.43797,0.4133,0.32752,0.33858,0.273046531,0.49051,0.34327,0.32076,0.33864,0.43968,0.50761,0.36355625
17,15,0,445,2.46,3,50,1,6,0.33,0,0,50.33,0,0.53647,0.38372,0.46147,0.34838,0.49246,0.51424,0.31898,0.378231429,0.52734,0.49822,0.31874,0.41241,0.43613,0.49926,0.35883,0.41074,0.40907,0.318849333,0.39993,0.44267,0.44195,0.50207,0.51185,0.40457,0.43509,0.33231,0.35388,0.276541633,0.51468,0.36095,0.32115,0.35737,0.45785,0.50969,0.371740417
17,19,0,578,3,4,65,1,7.5,0.495,0,0,65.495,0,0.53821,0.38493,0.46618,0.34434,0.48079,0.52257,0.31289,0.398892857,0.51524,0.49615,0.32375,0.40235,0.44359,0.49416,0.40181,0.43779,0.3981,0.328320333,0.37859,0.42327,0.44766,0.48119,0.40469,0.40767,0.42856,0.31976,0.36197,0.268632041,0.50879,0.39352,0.30742,0.38092,0.44772,0.5025,0.372159167
18,3,1,103,1.008,0,0,0,0,0,0,0,0,0,0.43916,0.31323,0.36545,0.30266,0.3956,0.43904,0.26135,0.344812857,0.44575,0.4477,0.2735,0.36829,0.40202,0.44062,0.31484,0.3867,0.3269,0.2775325,0.34315,0.34732,0.33501,0.42209,0.4153,0.37421,0.35622,0.28567,0.24854,0.264264898,0.41315,0.30315,0.23903,0.29599,0.36395,0.42334,0.346769583
18,7,1,229,1.52,1,20,1,3,0,20,1,20,20,0.4732,0.32933,0.40914,0.32323,0.44122,0.46172,0.26564,0.318311429,0.4757,0.45771,0.33288,0.41457,0.38556,0.4659,0.30104,0.38662,0.34271,0.263073,0.3624,0.40206,0.37574,0.44247,0.46299,0.40623,0.36182,0.34614,0.25722,0.242253469,0.43379,0.28813,0.24686,0.27965,0.41882,0.45667,0.321334167
18,11,1,313,2.04,2,35,1,4.5,0.165,35,1,35.165,35.165,0.48842,0.3502,0.43664,0.33257,0.45194,0.48674,0.30357,0.367107143,0.48929,0.49429,0.34031,0.43556,0.43518,0.4832,0.33078,0.42214,0.36098,0.284714583,0.38785,0.4019,0.39117,0.47841,0.4846,0.42076,0.4024,0.35444,0.27757,0.284131429,0.47937,0.30999,0.26272,0.31682,0.42399,0.48098,0.350606667
18,15,1,432,2.34,3,50,1,6,0.33,50,1,50.33,50.33,0.52715,0.35451,0.44831,0.33531,0.46631,0.5208,0.30445,0.375922857,0.52155,0.51215,0.35602,0.43779,0.46389,0.51214,0.3731,0.44554,0.37884,0.318032167,0.40973,0.40889,0.41102,0.49724,0.47797,0.42857,0.42241,0.35881,0.3032,0.283756327,0.49725,0.34529,0.27076,0.33523,0.43461,0.51065,0.372953333
18,19,1,566,3.06,4,65,1,7.5,0.495,65,1,65.495,65.495,0.49983,0.33858,0.43897,0.32763,0.44957,0.49283,0.27973,0.370484286,0.49137,0.49228,0.32589,0.40281,0.4255,0.48005,0.35439,0.42274,0.34996,0.2974405,0.37688,0.3892,0.39631,0.46433,0.42745,0.40696,0.3912,0.33675,0.28455,0.272109592,0.47587,0.31851,0.24827,0.32432,0.4259,0.48092,0.362950417
19,4,1,121,1.11,0,0,0,0,0,0,0,0,0,0.46366,0.31741,0.39717,0.30863,0.42024,0.47419,0.30431,0.3426,0.4704,0.43371,0.3262,0.38422,0.44905,0.48922,0.34837,0.40234,0.3848,0.284651333,0.39043,0.37045,0.37595,0.47402,0.49125,0.39017,0.42433,0.33038,0.30402,0.278722245,0.44227,0.32686,0.28078,0.31548,0.39397,0.4671,0.337900833
19,8,1,254,1.75,1,20,1.5,3.5,0,20,1.5,20,20,0.5269,0.37543,0.44236,0.33858,0.47314,0.53833,0.32084,0.353355714,0.5387,0.50435,0.35677,0.4401,0.4922,0.54968,0.3708,0.46244,0.39569,0.303721417,0.38688,0.39138,0.40328,0.50902,0.51152,0.43771,0.43316,0.37997,0.31692,0.271072449,0.51558,0.34459,0.2997,0.37323,0.44249,0.51981,0.3419175
19,12,1,373,2.3,2,35,1.5,5,0.165,35,1.5,35.165,35.165,0.52697,0.36679,0.45643,0.34311,0.48272,0.53067,0.32556,0.364734286,0.52924,0.50206,0.3675,0.42883,0.49878,0.53788,0.37446,0.44889,0.39528,0.316503417,0.3896,0.4147,0.42252,0.51638,0.47647,0.42109,0.44221,0.39025,0.31652,0.283942449,0.50582,0.35313,0.30014,0.36741,0.4566,0.52397,0.357587083
19,16,1,492,2.7,3,50,1.5,6.5,0.33,50,1.5,50.33,50.33,0.49624,0.33337,0.42669,0.32352,0.46425,0.50761,0.30642,0.329705714,0.51156,0.47254,0.34251,0.39547,0.45856,0.51553,0.37919,0.43255,0.37655,0.29044275,0.38014,0.39203,0.39589,0.47307,0.48705,0.40054,0.43133,0.36154,0.30211,0.26188,0.47725,0.35573,0.29571,0.36799,0.44112,0.48748,0.334175417
19,20,1,597,3.24,4,65,1.5,8,0.495,65,1.5,65.495,65.495,0.51869,0.346,0.44267,0.32189,0.46664,0.53592,0.29983,0.338981429,0.52006,0.47627,0.35686,0.41351,0.47306,0.52886,0.40878,0.46174,0.38205,0.2947045,0.38617,0.39549,0.41428,0.4847,0.42211,0.41124,0.42317,0.37387,0.29304,0.264189796,0.49103,0.38274,0.28691,0.3805,0.43973,0.50873,0.321137917
20,2,0,64,0.89,0,0,0,0,0,0,0,0,0,0.41361,0.29437,0.35226,0.29209,0.37391,0.40282,0.27503,0.337805714,0.41358,0.40735,0.3224,0.35873,0.40149,0.41513,0.32568,0.36757,0.32007,0.270627083,0.30984,0.34059,0.33412,0.40617,0.40896,0.37259,0.37198,0.34658,0.23348,0.264241224,0.39834,0.325,0.26005,0.28404,0.34037,0.40387,0.3255325
20,5,0,170,1.34,1,20,1.5,3.5,0,0,0,20,0,0.41972,0.29971,0.35375,0.30293,0.37653,0.38829,0.24717,0.317297143,0.41503,0.40654,0.31374,0.32605,0.35062,0.40239,0.24124,0.34062,0.30463,0.289855333,0.2777,0.32741,0.32831,0.39957,0.48693,0.3351,0.34536,0.31745,0.24668,0.259170612,0.39714,0.23819,0.23404,0.26601,0.34589,0.3896,0.31754
20,8,0,233,1.618,2,60,2.75,8.75,0,0,0,60,0,0.48642,0.33165,0.39715,0.33112,0.44277,0.4427,0.2994,0.342241429,0.48796,0.46238,0.37105,0.44409,0.40932,0.48387,0.32137,0.39886,0.33835,0.2906895,0.34766,0.39635,0.37808,0.44143,0.49488,0.44142,0.38505,0.40347,0.29941,0.255624082,0.45692,0.3324,0.28359,0.3038,0.40409,0.46892,0.33665125
20,11,0,332,2.238,3,75,2.75,10.25,0.165,0,0,75.165,0,0.48079,0.34183,0.42237,0.33383,0.45027,0.44384,0.30464,0.358122857,0.47229,0.45476,0.38937,0.43504,0.41617,0.47052,0.3428,0.40309,0.34333,0.29891975,0.3436,0.39224,0.39287,0.44676,0.50683,0.43627,0.40158,0.40204,0.29248,0.257129592,0.47486,0.3403,0.28455,0.3128,0.41826,0.46279,0.3390325
20,14,0,423,2.35,4,92.5,2.75,12,0.33,0,0,92.83,0,0.48434,0.34597,0.41063,0.33036,0.44723,0.45204,0.30122,0.367528571,0.48041,0.46537,0.36436,0.41576,0.42779,0.47968,0.34719,0.40665,0.34387,0.314624583,0.35264,0.38872,0.37921,0.45472,0.37806,0.41667,0.39447,0.369,0.31076,0.266325102,0.47145,0.35014,0.27959,0.3191,0.4117,0.46534,0.349665833
21,2,1,74,0.801,0,0,0,0,0,0,0,0,0,0.46121,0.29466,0.34508,0.28801,0.37015,0.43784,0.25649,0.340775714,0.46669,0.42583,0.22667,0.3298,0.4204,0.47199,0.30122,0.37815,0.31828,0.240742667,0.34155,0.31791,0.31027,0.40533,0.44794,0.33732,0.36216,0.23094,0.23603,0.269345306,0.39491,0.3042,0.22518,0.29451,0.34044,0.46935,0.341804583
21,5,1,157,1.186,1,20,1.25,3.25,0,20,1.25,20,20,0.51895,0.33145,0.42337,0.30911,0.4432,0.48152,0.28029,0.357395714,0.51124,0.46087,0.29529,0.39686,0.44625,0.51912,0.37947,0.42806,0.36192,0.295297417,0.37586,0.38718,0.38099,0.44505,0.49213,0.4098,0.38141,0.30015,0.26247,0.277251633,0.46636,0.34718,0.26249,0.32766,0.4071,0.51625,0.345703333
21,8,1,255,1.56,2,40,2.75,6.75,0,40,2.75,40,40,0.53551,0.33498,0.44426,0.32494,0.46889,0.51682,0.29723,0.368268571,0.53476,0.49732,0.28995,0.41273,0.46179,0.53463,0.3786,0.45245,0.36837,0.302005417,0.39301,0.38834,0.39616,0.46403,0.48925,0.40874,0.40467,0.31144,0.27286,0.283001429,0.498,0.35742,0.29491,0.36289,0.42959,0.53103,0.371450417
21,11,1,339,1.91,3,57.5,2.75,8.5,0.165,57.5,2.75,57.665,57.665,0.52031,0.33465,0.45433,0.31765,0.4781,0.50221,0.26714,0.349175714,0.51709,0.47617,0.30671,0.4064,0.42726,0.51954,0.34148,0.42374,0.35123,0.286542917,0.3724,0.40584,0.42376,0.43863,0.50674,0.40296,0.37353,0.30973,0.24627,0.266710816,0.49615,0.31595,0.26084,0.33073,0.44656,0.51407,0.32974625
21,14,1,451,1.9,4,72.5,2.75,10,0.33,72.5,2.75,72.83,72.83,0.52891,0.33055,0.43814,0.31098,0.46883,0.51841,0.27019,0.348628571,0.51648,0.49255,0.30404,0.41012,0.45853,0.52514,0.37637,0.44615,0.33696,0.293737833,0.36033,0.39727,0.40062,0.44414,0.36294,0.40804,0.36574,0.30017,0.24449,0.268389592,0.49032,0.35066,0.26383,0.3568,0.43596,0.52445,0.337019167
22,2,0,57,0.736,0,0,0,0,0,0,0,0,0,0.44439,0.30269,0.3578,0.2954,0.36453,0.47711,0.24983,0.359158571,0.4478,0.40793,0.29768,0.33676,0.38057,0.44768,0.29012,0.39804,0.34153,0.269772917,0.33546,0.32795,0.36088,0.39924,0.40334,0.33133,0.36627,0.26478,0.23882,0.311211224,0.39814,0.27573,0.24487,0.32898,0.34203,0.43416,0.353935833
22,5,0,134,1.28,1,20,1.25,3.25,0,0,0,20,0,0.49211,0.34228,0.40467,0.32147,0.42278,0.52024,0.25548,0.365985714,0.49814,0.44498,0.28759,0.35967,0.4183,0.50069,0.33082,0.44308,0.3641,0.287900667,0.3381,0.38886,0.39398,0.42625,0.44367,0.37237,0.3664,0.28852,0.24453,0.304427143,0.43078,0.31469,0.25493,0.35927,0.3958,0.4813,0.3758175
22,8,0,273,2.08,2,40,2.5,6.5,0,0,0,40,0,0.50042,0.3326,0.43482,0.32176,0.44048,0.52088,0.26527,0.359155714,0.51478,0.4572,0.32962,0.39626,0.41426,0.51484,0.32884,0.43702,0.37397,0.281723917,0.35387,0.40958,0.40997,0.4426,0.44118,0.39278,0.38824,0.34119,0.25641,0.287133265,0.46698,0.29875,0.29191,0.37036,0.41445,0.48613,0.363892917
22,11,0,356,2.12,3,55,2.5,8,0.165,0,0,55.165,0,0.52664,0.34947,0.44194,0.32107,0.44606,0.55927,0.26525,0.36897,0.51762,0.46801,0.32749,0.39702,0.43802,0.51819,0.35158,0.48196,0.36518,0.305460333,0.35147,0.41465,0.4217,0.44972,0.45315,0.39495,0.38612,0.33768,0.25241,0.285404286,0.47321,0.33053,0.28433,0.38737,0.42141,0.50952,0.384650417
22,14,0,434,2.62,4,71.5,2.5,9.65,0.33,0,0,71.83,0,0.5085,0.32397,0.42899,0.31574,0.44543,0.55704,0.25439,0.357755714,0.51956,0.46694,0.34378,0.40358,0.41783,0.5224,0.33213,0.46192,0.35864,0.298718833,0.34426,0.41731,0.40649,0.43726,0.39687,0.39493,0.37004,0.3344,0.24669,0.284693673,0.4636,0.31484,0.27456,0.38386,0.41945,0.50136,0.378877083
23,2,1,54,0.716,0,0,0,0,0,0,0,0,0,0.41457,0.29999,0.34262,0.29796,0.36544,0.42086,0.25903,0.334181429,0.41808,0.41689,0.25528,0.31999,0.39649,0.42704,0.31476,0.36702,0.3321,0.284037,0.31853,0.32366,0.33129,0.42206,0.47347,0.32217,0.35595,0.25638,0.2113,0.293794898,0.3925,0.32723,0.22959,0.31575,0.34305,0.40235,0.335252083
23,5,1,153,1.15,1,20,1.25,3.25,0,20,1.25,20,20,0.44393,0.36925,0.44712,0.35917,0.46064,0.49127,0.29803,0.367347143,0.46939,0.46749,0.33107,0.37267,0.46675,0.48633,0.39101,0.42918,0.37709,0.329396583,0.35996,0.41171,0.40935,0.4757,0.47649,0.3844,0.41465,0.32077,0.2772,0.301427959,0.48044,0.39096,0.2538,0.34798,0.44102,0.43595,0.357235833
23,8,1,236,1.64,2,35,2.75,6.25,0,35,2.75,35,35,0.45076,0.34944,0.42527,0.31894,0.4305,0.48097,0.29422,0.352634286,0.45854,0.47227,0.32873,0.39477,0.43933,0.46418,0.35456,0.41272,0.35317,0.302489917,0.3512,0.38615,0.40742,0.45968,0.48231,0.38892,0.39703,0.31937,0.2911,0.279778163,0.47358,0.35893,0.26187,0.34541,0.40179,0.44618,0.342440417
23,11,1,320,1.85,3,52.5,2.75,8,0.165,52.5,2.75,52.665,52.665,0.47782,0.35354,0.42306,0.33539,0.43952,0.49485,0.29551,0.363747143,0.47196,0.46791,0.29936,0.37288,0.44974,0.47704,0.3771,0.42,0.35327,0.307301417,0.35217,0.39401,0.4075,0.46372,0.49609,0.38392,0.4189,0.30939,0.27255,0.28579,0.47925,0.36454,0.26212,0.35124,0.41636,0.45551,0.35393
23,14,1,432,2.24,4,67.5,2.75,9.5,0.33,67.5,2.75,67.83,67.83,0.50701,0.36842,0.44657,0.35351,0.46164,0.52348,0.3104,0.378354286,0.5072,0.48421,0.32249,0.38653,0.47434,0.51476,0.39404,0.44205,0.38096,0.32189175,0.37489,0.40755,0.42443,0.4931,0.40899,0.39124,0.3429,0.32724,0.2936,0.292960816,0.49198,0.38982,0.27535,0.36761,0.44119,0.48323,0.360107083
25,1,0,27,0.68,0,0,0,0,0,0,0,0,0,0.40456,0.29381,0.33506,0.28175,0.35042,0.42543,0.25528,0.34838,0.41526,0.42611,0.2866,0.34177,0.37187,0.42048,0.26536,0.36512,0.29709,0.274835917,0.3106,0.30017,0.31185,0.36874,0.47453,0.34891,0.42499,0.29385,0.25078,0.28102449,0.38197,0.2842,0.2588,0.30757,0.31123,0.41256,0.33374
25,4,0,117,1.1,1,20,1.5,3.5,0,0,0,20,0,0.49615,0.36535,0.41334,0.3419,0.43279,0.52072,0.30639,0.374294286,0.50161,0.49085,0.34078,0.40619,0.44543,0.50275,0.34141,0.43799,0.36652,0.326757083,0.3854,0.38679,0.37648,0.44824,0.4845,0.40974,0.40047,0.35299,0.29337,0.290897959,0.45335,0.32691,0.2639,0.35226,0.40155,0.48976,0.357165
25,7,0,229,1.58,2,40,2.75,6.75,0,0,0,40,0,0.49594,0.33906,0.40727,0.3222,0.43413,0.50869,0.30057,0.355024286,0.50438,0.48927,0.30702,0.41783,0.4314,0.50089,0.3247,0.42449,0.36266,0.30304275,0.36408,0.38103,0.37587,0.43602,0.46886,0.41386,0.40959,0.31339,0.29966,0.265450816,0.45851,0.31181,0.30724,0.34772,0.39739,0.49057,0.347955
25,10,0,320,2.07,3,55,2.75,8.25,0.165,0,0,55.165,0,0.49611,0.34604,0.40907,0.30504,0.40648,0.51281,0.30742,0.354097143,0.49561,0.48044,0.28916,0.39807,0.45117,0.49679,0.32675,0.43742,0.35604,0.302263167,0.36368,0.35396,0.38621,0.44547,0.49903,0.38959,0.42686,0.2839,0.28979,0.266444286,0.45265,0.31635,0.296,0.35763,0.3739,0.497,0.33399125
