ID,Time,Sex,Age,Weight,PrExp,Ketamine,Isoflurane,NormalizedTotalKetamineIsoflurane,DexdomitorandAtipamezole,SexKetamine,SexIsoflurane,KetamineDexdomitorAtipamezole,SexKetamineDexdomitorAtipamezole,01_cst_r_frontal,02_opt_r,03_optr_r_inferior,04_opt_l,05_optr_l_superior,06_cc3v,07_ccg_32,08_fornix_r,09_cst_l_frontal,10_cc5v,11_icp_r,12_scp_r,13_cc1d,14_cst_l_parietal,15_cg_r,16_cc3d,17_uf_l_lateral,18_cc_tapetum_inf,19_uf_r_lateral,20_ilf_l,21_ilf_r,22_cc1v,23_ccs,24_scp_l,25_ccg_ant,26_icp_l,27_uf_r_medial,28_cc_tapetum_sup,29_optr_r_superior,30_cg_l,31_uf_l_medial,32_cc4d,33_optr_l_inferior,34_cst_r_parietal,35_fornix_l
25,13,0,397,2.3,4,70,2.75,9.75,0.33,0,0,70.33,0,0.5108,0.34131,0.43195,0.33341,0.44316,0.53358,0.31681,0.355201429,0.52264,0.49293,0.32053,0.41823,0.44717,0.51984,0.35051,0.44671,0.3733,0.313255917,0.38017,0.40091,0.38976,0.45776,0.42391,0.41361,0.40359,0.30487,0.3021,0.271519796,0.47792,0.34138,0.31218,0.36545,0.40914,0.51207,0.357207917
26,3,1,87,1.014,0,0,0,0,0,0,0,0,0,0.45228,0.33304,0.40283,0.31594,0.40392,0.46937,0.29179,0.378708571,0.45653,0.45785,0.298,0.36894,0.42947,0.45099,0.31798,0.4017,0.34719,0.306091083,0.39358,0.37029,0.36759,0.45701,0.47573,0.37781,0.42672,0.32075,0.27224,0.306008367,0.43093,0.3126,0.27911,0.33505,0.38086,0.43921,0.363948333
26,7,1,212,1.554,1,20,1.25,3.25,0,20,1.25,20,20,0.50103,0.36524,0.45326,0.34931,0.45419,0.50671,0.31979,0.397312857,0.50815,0.50489,0.31653,0.41158,0.47257,0.50405,0.33293,0.44476,0.38829,0.31662325,0.40243,0.39534,0.40275,0.48825,0.48034,0.41364,0.40051,0.33086,0.32316,0.320953673,0.48034,0.33184,0.32707,0.37625,0.43067,0.48868,0.38512
26,11,1,333,2.18,2,38,1.25,5.05,0.165,38,1.25,38.165,38.165,0.49403,0.35849,0.45447,0.32691,0.45692,0.49958,0.2978,0.38517,0.4821,0.49421,0.32687,0.37232,0.41299,0.46736,0.32344,0.4146,0.35148,0.330487667,0.38999,0.40377,0.41406,0.44985,0.4885,0.37731,0.43816,0.34321,0.32151,0.303400612,0.49005,0.32531,0.29564,0.36277,0.43373,0.46442,0.379830417
26,15,1,450,2.8,3,53,1.25,6.55,0.33,53,1.25,53.33,53.33,0.51378,0.3419,0.45698,0.3313,0.46924,0.50541,0.31532,0.374634286,0.51134,0.50119,0.33011,0.39592,0.46348,0.50248,0.3543,0.43518,0.3807,0.293781,0.41766,0.41204,0.41258,0.48902,0.48368,0.40243,0.41634,0.35512,0.33222,0.295839184,0.48864,0.33708,0.33251,0.37372,0.45824,0.49525,0.35806875
26,19,1,590,3.11,4,68,1.25,8.05,0.495,68,1.25,68.495,68.495,0.50444,0.35417,0.45323,0.33237,0.45931,0.5068,0.29621,0.374982857,0.49749,0.49207,0.32049,0.38071,0.42918,0.48761,0.3314,0.41223,0.36752,0.31954925,0.4045,0.41093,0.41985,0.47183,0.40873,0.38799,0.36764,0.33725,0.32138,0.294020816,0.48609,0.33309,0.31282,0.35188,0.44296,0.49031,0.370788333
27,3,0,97,0.864,0,0,0,0,0,0,0,0,0,0.46532,0.32001,0.36799,0.29966,0.37389,0.43656,0.25663,0.339757143,0.4535,0.43898,0.28509,0.3553,0.39187,0.46346,0.31458,0.38546,0.35209,0.289066917,0.34938,0.3293,0.33707,0.41566,0.45457,0.35204,0.39934,0.29891,0.20941,0.280298571,0.42027,0.29435,0.22684,0.275,0.3331,0.45603,0.326766667
27,7,0,217,1.38,1,20,1.25,3.25,0,0,0,20,0,0.49327,0.35508,0.4047,0.35169,0.43302,0.46863,0.27385,0.344821429,0.50693,0.48515,0.31439,0.39535,0.40757,0.49847,0.32137,0.42331,0.36182,0.304895167,0.38071,0.37852,0.36947,0.4477,0.45054,0.38851,0.39726,0.3442,0.24176,0.272960816,0.47569,0.28327,0.23199,0.29628,0.38304,0.47641,0.339294167
27,11,0,349,1.96,2,53,1.25,6.55,0.18,0,0,53.18,0,0.47556,0.32478,0.41482,0.31899,0.42041,0.46072,0.2767,0.337665714,0.45264,0.45325,0.28681,0.36772,0.41298,0.45589,0.35086,0.40654,0.35628,0.293622,0.36012,0.3831,0.37766,0.44818,0.47464,0.36981,0.38751,0.3319,0.21593,0.281428776,0.45071,0.30826,0.23361,0.29185,0.3859,0.46581,0.334449583
27,15,0,461,2.17,3,73,3,10.3,0.18,0,0,73.18,0,0.50137,0.34933,0.41609,0.32354,0.43203,0.48798,0.26702,0.358248571,0.5009,0.47771,0.34633,0.41378,0.42285,0.49804,0.35659,0.42736,0.35689,0.311246667,0.34983,0.38719,0.38659,0.45006,0.47946,0.41199,0.38261,0.35449,0.21624,0.293527347,0.4655,0.32154,0.21833,0.31476,0.39393,0.49035,0.35456375
27,19,0,580,2.73,4,88,3,11.8,0.345,0,0,88.345,0,0.4992,0.34268,0.42831,0.32693,0.44485,0.48732,0.26175,0.352737143,0.5008,0.47484,0.32421,0.38737,0.40391,0.49481,0.34762,0.40743,0.36488,0.308900167,0.36105,0.40052,0.39135,0.44517,0.36749,0.37835,0.31558,0.33911,0.21585,0.29116551,0.46817,0.32367,0.23311,0.30611,0.41113,0.48828,0.355388333
28,1,0,29,0.71,0,0,0,0,0,0,0,0,0,0.41197,0.28354,0.34014,0.27029,0.3427,0.4254,0.22919,0.359127143,0.40793,0.39191,0.25919,0.32014,0.32902,0.40529,0.28286,0.35124,0.28374,0.280349583,0.28133,0.30947,0.31613,0.35212,0.4168,0.33363,0.34928,0.26563,0.22942,0.304182449,0.36368,0.26794,0.23229,0.30084,0.32217,0.39449,0.3446325
28,4,0,127,1.235,1,20,1.5,3.5,0,0,0,20,0,0.5069,0.33863,0.41401,0.33355,0.42805,0.51172,0.24766,0.365002857,0.50822,0.44279,0.29625,0.36872,0.38032,0.50475,0.34512,0.42295,0.3114,0.308202083,0.34137,0.3843,0.36072,0.40608,0.43553,0.37882,0.37086,0.31157,0.26412,0.312898571,0.44418,0.31985,0.26525,0.34372,0.40811,0.48089,0.368615
28,7,0,218,1.6,2,38,3,6.8,0,0,0,38,0,0.50892,0.34279,0.41529,0.33725,0.42168,0.53393,0.27782,0.374182857,0.51449,0.46053,0.31035,0.3971,0.39797,0.50679,0.35121,0.44946,0.35552,0.317048083,0.35707,0.38393,0.36636,0.43123,0.44326,0.40193,0.36455,0.32868,0.27772,0.310893673,0.45782,0.34045,0.29065,0.36478,0.39371,0.49076,0.385762083
28,10,0,309,2.115,3,53,3,8.3,0.165,0,0,53.165,0,0.50764,0.34717,0.40541,0.32246,0.41288,0.52952,0.27448,0.365945714,0.50756,0.46566,0.29773,0.40019,0.40315,0.50508,0.33361,0.44486,0.34268,0.311986833,0.3525,0.36137,0.36407,0.43782,0.47215,0.40557,0.38687,0.30838,0.27318,0.299589796,0.44791,0.32442,0.28724,0.36533,0.38483,0.49613,0.370610833
28,13,0,400,2.738,4,68,3,9.8,0.33,0,0,68.33,0,0.4909,0.34027,0.42515,0.31986,0.43717,0.52853,0.2917,0.372897143,0.50496,0.46975,0.32219,0.39506,0.40481,0.49777,0.34881,0.43687,0.34926,0.312096583,0.36521,0.38735,0.3813,0.42922,0.41775,0.40978,0.39411,0.32736,0.29903,0.302652041,0.47054,0.33631,0.30501,0.3824,0.41476,0.47864,0.37561875
29,4,0,122,0.996,0,0,0,0,0,0,0,0,0,0.46661,0.34416,0.40305,0.33058,0.41159,0.4517,0.2921,0.345592857,0.46124,0.43896,0.29817,0.38679,0.42935,0.45729,0.33816,0.39845,0.35778,0.289987167,0.33979,0.34921,0.35313,0.43944,0.44672,0.38399,0.35717,0.29403,0.31501,0.281996735,0.45288,0.32585,0.28495,0.32595,0.38362,0.46263,0.347865833
29,8,0,254,1.74,1,20,1.5,3.5,0,0,0,20,0,0.46493,0.33795,0.41037,0.32592,0.42438,0.46654,0.27481,0.342162857,0.4755,0.4529,0.33243,0.4078,0.40797,0.47135,0.34374,0.40312,0.32843,0.286309417,0.31883,0.37587,0.36315,0.41149,0.46088,0.4088,0.35645,0.34174,0.28868,0.270282653,0.4614,0.3238,0.27103,0.33187,0.38615,0.45322,0.343467917
29,12,0,359,2,2,35,1.5,5,0.165,0,0,35.165,0,0.48348,0.34548,0.41365,0.32202,0.43413,0.47557,0.27095,0.345274286,0.47852,0.4486,0.31033,0.39354,0.40197,0.46815,0.3472,0.4045,0.31955,0.28850025,0.31905,0.37475,0.363,0.4101,0.4812,0.39554,0.36145,0.32707,0.28226,0.262718367,0.46548,0.33155,0.27382,0.33846,0.40359,0.46716,0.340237083
29,16,0,478,2.42,3,50,1.5,6.5,0.33,0,0,50.33,0,0.494,0.33542,0.41868,0.29841,0.44513,0.49101,0.26162,0.332967143,0.49237,0.46158,0.33695,0.41703,0.41503,0.49181,0.35904,0.42316,0.32939,0.290674833,0.32616,0.3749,0.37574,0.42342,0.485,0.42395,0.36693,0.33642,0.29518,0.258642245,0.47943,0.34918,0.27242,0.34805,0.4104,0.4877,0.33087625
29,20,0,611,3,4,65,1.5,8,0.495,0,0,65.495,0,0.46833,0.31632,0.41788,0.31351,0.44991,0.49333,0.27377,0.339164286,0.49234,0.46998,0.32484,0.40435,0.40338,0.48673,0.36392,0.41878,0.34076,0.2936635,0.32407,0.38488,0.37947,0.41672,0.39613,0.41008,0.34835,0.3331,0.29181,0.267883673,0.47915,0.34723,0.28672,0.35954,0.4136,0.45752,0.34978125
30,4,1,116,1.098,0,0,0,0,0,0,0,0,0,0.47089,0.30725,0.40557,0.32768,0.40717,0.44092,0.25932,0.30728,0.462,0.42317,0.30081,0.39244,0.37287,0.46859,0.30128,0.37194,0.33233,0.248760333,0.32502,0.35837,0.37072,0.41032,0.41938,0.39673,0.31672,0.31485,0.2786,0.274570816,0.4392,0.28023,0.24823,0.29311,0.37699,0.46461,0.318570417
30,8,1,250,1.66,1,20,1.5,3.5,0,20,1.5,20,20,0.49303,0.31229,0.45616,0.30788,0.44101,0.45303,0.22454,0.286418571,0.46917,0.41713,0.32183,0.40497,0.31224,0.46652,0.28222,0.3505,0.32824,0.237322833,0.31246,0.41892,0.405,0.38445,0.46164,0.39921,0.36335,0.32358,0.23339,0.235319796,0.47488,0.25865,0.24162,0.27751,0.4061,0.47795,0.282560833
30,12,1,376,2.31,2,35,1.5,5,0.165,35,1.5,35.165,35.165,0.49445,0.32255,0.45438,0.32623,0.46451,0.48678,0.2742,0.338315714,0.48808,0.45342,0.3278,0.40547,0.37648,0.4854,0.34785,0.39685,0.34503,0.257073667,0.35287,0.39535,0.41655,0.4226,0.45335,0.40459,0.32966,0.33718,0.26745,0.269400408,0.49401,0.31149,0.25737,0.32597,0.43145,0.47859,0.315436667
30,16,1,488,2.79,3,50,1.5,6.5,0.33,50,1.5,50.33,50.33,0.48913,0.3231,0.45791,0.29727,0.45611,0.46895,0.24631,0.319197143,0.48529,0.44021,0.29632,0.37642,0.33157,0.47492,0.30312,0.36521,0.32057,0.254307667,0.32181,0.40354,0.41242,0.41106,0.4847,0.38796,0.37907,0.32186,0.2478,0.264917551,0.47677,0.27714,0.2313,0.30497,0.42161,0.4704,0.310745
30,20,1,600,3.18,4,65,1.5,8,0.495,65,1.5,65.495,65.495,0.51279,0.35686,0.48214,0.33081,0.4852,0.50386,0.2821,0.344272857,0.51625,0.46451,0.34297,0.41455,0.37735,0.50601,0.37187,0.40937,0.35066,0.27782125,0.36791,0.41894,0.43617,0.42278,0.41924,0.41036,0.36907,0.36412,0.28068,0.28197898,0.51335,0.34108,0.28681,0.34625,0.45138,0.49471,0.33726625
31,1,0,32,0.614,0,0,0,0,0,0,0,0,0,0.4114,0.29012,0.36613,0.28845,0.39938,0.44148,0.26106,0.359814286,0.42115,0.42649,0.26144,0.34316,0.39475,0.42773,0.31974,0.36339,0.33126,0.299117167,0.32425,0.35671,0.34598,0.42336,0.46161,0.35288,0.39463,0.28601,0.23334,0.310931429,0.39953,0.31993,0.22652,0.31066,0.374,0.40736,0.368079583
31,4,0,122,0.98,1,20,1,3,0,0,0,20,0,0.48619,0.33613,0.42759,0.33117,0.45062,0.49917,0.27097,0.37902,0.49905,0.47546,0.27388,0.37336,0.44835,0.50439,0.36067,0.41942,0.35637,0.334418083,0.349,0.39796,0.39682,0.47197,0.47478,0.39125,0.41776,0.30312,0.27975,0.316936122,0.46026,0.34623,0.28238,0.3461,0.42867,0.48058,0.383002917
31,7,0,222,1.63,2,34,2.5,5.9,0,0,0,34,0,0.48582,0.35654,0.45059,0.34017,0.46143,0.5111,0.29829,0.385632857,0.49591,0.48184,0.30959,0.3897,0.44822,0.49529,0.38817,0.43379,0.36566,0.31900125,0.35781,0.39805,0.41525,0.46084,0.48029,0.39497,0.40284,0.32068,0.29136,0.300526939,0.48729,0.3645,0.28878,0.35474,0.42956,0.46899,0.37244875
31,10,0,297,2.08,3,49,2.5,7.4,0.165,0,0,49.165,0,0.50034,0.34558,0.44097,0.34054,0.46209,0.51216,0.27835,0.385177143,0.49853,0.48326,0.28051,0.39746,0.45842,0.50199,0.37918,0.43002,0.36458,0.324744917,0.34823,0.40141,0.41076,0.48067,0.50118,0.4104,0.41119,0.30087,0.26882,0.294287347,0.47167,0.34981,0.2817,0.34721,0.44097,0.48519,0.386999583
31,13,0,402,2.56,4,64,2.5,8.9,0.33,0,0,64.33,0,0.51165,0.35327,0.48379,0.33631,0.4866,0.52246,0.28385,0.393822857,0.51011,0.49038,0.32485,0.3997,0.4431,0.50783,0.39475,0.43535,0.37233,0.336629167,0.37115,0.42606,0.44524,0.47599,0.33431,0.40421,0.28154,0.3159,0.28141,0.303301429,0.49873,0.36918,0.30711,0.36448,0.46908,0.49287,0.389382917
32,0.5,1,17,0.538,0,0,0,0,0,0,0,0,0,0.31919,0.23897,0.28639,0.22962,0.32348,0.35336,0.2122,0.296037143,0.31294,0.34137,0.2561,0.25641,0.29052,0.30597,0.24275,0.28364,0.23817,0.231576167,0.23563,0.28878,0.27725,0.30265,0.40658,0.25636,0.37918,0.24777,0.18688,0.26881551,0.32857,0.23961,0.19554,0.24784,0.28788,0.30192,0.290482083
32,3,1,102,0.96,1,19,1.5,3.4,0,19,1.5,19,19,0.43789,0.31399,0.36416,0.2988,0.38845,0.44285,0.27244,0.349377143,0.43037,0.42592,0.31674,0.35765,0.39528,0.43354,0.34557,0.37079,0.32661,0.284390667,0.32747,0.32996,0.34829,0.39962,0.45196,0.35108,0.39012,0.29881,0.22097,0.274660408,0.43341,0.33808,0.27482,0.31444,0.35445,0.42292,0.33556
32,6,1,198,1.54,2,39,3,6.9,0,39,3,39,39,0.47546,0.34181,0.40824,0.32414,0.44385,0.48281,0.27249,0.35044,0.47654,0.46074,0.35825,0.40294,0.41848,0.47424,0.35399,0.40509,0.34839,0.306868417,0.34016,0.37932,0.37919,0.43369,0.47176,0.4089,0.40835,0.3509,0.23482,0.271863061,0.47088,0.34967,0.25765,0.34038,0.40563,0.46065,0.349435833
32,9,1,289,2.03,3,54,3,8.4,0.165,54,3,54.165,54.165,0.49025,0.35888,0.42813,0.33403,0.44953,0.50692,0.30512,0.368255714,0.49165,0.48099,0.38846,0.41595,0.43306,0.48921,0.35766,0.41743,0.35596,0.314808083,0.36442,0.3954,0.4049,0.44193,0.47522,0.41304,0.38458,0.3643,0.28399,0.278655306,0.49239,0.37213,0.29156,0.35514,0.4032,0.48504,0.37766125
32,12,1,373,2.34,4,69,3,9.9,0.33,69,3,69.33,69.33,0.50129,0.34568,0.4308,0.32637,0.45672,0.49749,0.28064,0.347431429,0.49668,0.47456,0.3528,0.40155,0.4067,0.49521,0.33677,0.39552,0.35541,0.309175667,0.36856,0.40285,0.40924,0.43643,0.38711,0.40355,0.31265,0.35586,0.25839,0.268730816,0.48643,0.33524,0.27253,0.33678,0.42021,0.48689,0.34912
33,1,1,28,0.7,0,0,0,0,0,0,0,0,0,0.40706,0.283,0.32436,0.28074,0.38445,0.40161,0.23983,0.343215714,0.40357,0.40134,0.26897,0.33265,0.32832,0.39959,0.28696,0.35995,0.27446,0.284609167,0.28183,0.3482,0.31711,0.34848,0.45613,0.34282,0.34556,0.27116,0.22071,0.30928449,0.39485,0.28202,0.21341,0.29466,0.35196,0.38671,0.3373825
33,7,1,204,1.5,1,15,1.5,3,0,15,1.5,15,15,0.46434,0.3149,0.39324,0.30097,0.43979,0.47663,0.26106,0.33702,0.47636,0.45677,0.33987,0.41108,0.38577,0.46852,0.32976,0.42973,0.32649,0.292506917,0.31524,0.37687,0.37764,0.40015,0.45964,0.41584,0.3007,0.32767,0.24397,0.269271837,0.46671,0.32835,0.25912,0.34205,0.39633,0.44403,0.334474583
33,10,1,295,2.098,2,30,1.5,4.5,0.165,30,1.5,30.165,30.165,0.48236,0.32724,0.40545,0.31525,0.44006,0.47178,0.23392,0.35371,0.48906,0.45735,0.30623,0.38277,0.34405,0.47532,0.32229,0.41821,0.2988,0.303396917,0.28528,0.38366,0.38767,0.37211,0.50519,0.38153,0.3556,0.29925,0.23887,0.28206,0.46635,0.31523,0.25115,0.33959,0.40758,0.45313,0.34338375
33,13,1,393,2.48,3,45,1.5,6,0.33,45,1.5,45.33,45.33,0.50458,0.34139,0.43961,0.32501,0.47567,0.49379,0.26799,0.372037143,0.50564,0.48003,0.36341,0.43699,0.37904,0.48966,0.3461,0.44025,0.34785,0.325786583,0.33039,0.41616,0.43131,0.40627,0.37598,0.42707,0.32813,0.34872,0.26178,0.296609388,0.50297,0.34409,0.28393,0.36681,0.44088,0.47842,0.36602875
34,0.5,0,16,0.535,0,0,0,0,0,0,0,0,0,0.39219,0.27705,0.35037,0.27156,0.36148,0.40189,0.24135,0.339424286,0.39386,0.39992,0.27917,0.32154,0.35138,0.39424,0.28147,0.33862,0.28347,0.270477667,0.28504,0.3217,0.32249,0.37817,0.41291,0.32313,0.37452,0.26896,0.21687,0.284318367,0.37198,0.27793,0.20534,0.27432,0.341,0.3871,0.33228
34,3,0,98,0.838,1,19,1.25,3.15,0,0,0,19,0,0.44646,0.31189,0.39485,0.29902,0.40922,0.43819,0.27261,0.337618571,0.46221,0.43568,0.2957,0.3433,0.39767,0.45023,0.34066,0.3819,0.31416,0.284370833,0.32826,0.36628,0.36743,0.41354,0.61753,0.3377,0.48221,0.31195,0.25805,0.267679388,0.4277,0.33002,0.24965,0.29099,0.38187,0.43426,0.327018333
34,9,0,294,1.88,3,54,2.5,7.9,0.165,0,0,54.165,0,0.49416,0.33319,0.43218,0.33275,0.45151,0.48647,0.27623,0.337687143,0.49789,0.47878,0.30816,0.38655,0.39692,0.48639,0.32906,0.40179,0.32829,0.302203583,0.32975,0.41361,0.38639,0.44628,0.49069,0.3864,0.377,0.33573,0.2607,0.265038163,0.45886,0.31647,0.25762,0.31643,0.42904,0.48953,0.340217083
34,12,0,371,2.02,4,69,2.5,9.4,0.33,0,0,69.33,0,0.49806,0.347,0.44784,0.3304,0.46496,0.50602,0.27968,0.365038571,0.50272,0.48903,0.33016,0.3819,0.40165,0.49489,0.36049,0.41933,0.32651,0.309284583,0.33099,0.40849,0.40852,0.44579,0.32711,0.37547,0.31548,0.32897,0.26441,0.261322245,0.48023,0.35394,0.26412,0.33133,0.44525,0.49101,0.351838333
35,0.5,0,13,0.69,0,0,0,0,0,0,0,0,0,0.3594,0.28266,0.30058,0.26659,0.30751,0.37381,0.23357,0.316005714,0.36012,0.37281,0.24505,0.28265,0.33798,0.36889,0.24619,0.31902,0.30473,0.257904,0.28393,0.27114,0.28166,0.36432,0.39775,0.29488,0.37624,0.2453,0.23731,0.247603061,0.345,0.25014,0.23643,0.26169,0.282,0.36747,0.308627083
35,3,0,93,1.126,1,20,1.5,3.5,0,0,0,20,0,0.45648,0.33209,0.37889,0.32061,0.39566,0.45536,0.2795,0.346528571,0.45308,0.44589,0.32733,0.37557,0.41501,0.4614,0.32513,0.39748,0.34444,0.29092225,0.35944,0.37253,0.34004,0.42873,0.42556,0.38254,0.37805,0.32573,0.27075,0.269008163,0.42562,0.33965,0.26961,0.31659,0.37145,0.46,0.346009583
35,6,0,204,1.66,2,40,3,7,0,0,0,40,0,0.48227,0.35288,0.40483,0.33898,0.42151,0.47229,0.28198,0.336732857,0.49353,0.46482,0.35064,0.40287,0.43172,0.49988,0.32158,0.4172,0.35438,0.286256083,0.36168,0.38865,0.36939,0.45196,0.44293,0.40302,0.38383,0.34102,0.27405,0.25346449,0.45499,0.32945,0.2688,0.31889,0.4007,0.48481,0.325468333
35,9,0,281,2.028,3,55,3,8.5,0.165,0,0,55.165,0,0.51852,0.36524,0.43916,0.35546,0.43902,0.49932,0.29228,0.362631429,0.51255,0.47494,0.35626,0.42266,0.44429,0.5234,0.36085,0.43398,0.37784,0.3051965,0.36444,0.41079,0.39988,0.46708,0.44523,0.41754,0.37057,0.36558,0.28468,0.268139796,0.47276,0.36462,0.28267,0.33584,0.41516,0.51678,0.346824167
35,12,0,349,2.487,4,70,3,10,0.33,0,0,70.33,0,0.51098,0.35431,0.42734,0.33654,0.42931,0.49393,0.27534,0.349985714,0.49959,0.48013,0.34235,0.40861,0.4246,0.50782,0.34956,0.42287,0.36331,0.302192583,0.35545,0.39191,0.39758,0.44968,0.33893,0.39648,0.29865,0.32452,0.27975,0.257311633,0.46665,0.35371,0.2586,0.33989,0.40587,0.50837,0.333374583
36,0.5,0,18,0.64,0,0,0,0,0,0,0,0,0,0.37077,0.26633,0.32353,0.25733,0.32482,0.37838,0.2205,0.287494286,0.3702,0.35354,0.27294,0.29558,0.32443,0.37063,0.26755,0.32396,0.26145,0.21771175,0.25292,0.29955,0.3299,0.33956,0.42562,0.29137,0.4044,0.26403,0.20951,0.260645306,0.35135,0.2586,0.21156,0.25674,0.30756,0.35788,0.283881667
36,3,0,96,1.004,1,20,1.5,3.5,0,0,0,20,0,0.48216,0.31888,0.40679,0.32977,0.43539,0.48264,0.30092,0.3285,0.47368,0.43538,0.32184,0.36983,0.42137,0.46672,0.34021,0.4129,0.35998,0.245682083,0.35499,0.41266,0.40026,0.43785,0.46446,0.37976,0.40761,0.33638,0.29624,0.284218571,0.45171,0.3491,0.28729,0.32564,0.41822,0.47344,0.31194
36,6,0,201,1.5,2,35,3,6.5,0,0,0,35,0,0.51854,0.33852,0.43026,0.32167,0.45579,0.5056,0.29703,0.328771429,0.50766,0.46155,0.35053,0.41795,0.45434,0.50132,0.34124,0.43389,0.35354,0.260997083,0.35666,0.42306,0.42967,0.47575,0.46506,0.4197,0.38826,0.34735,0.33917,0.273387959,0.4772,0.3477,0.31092,0.34045,0.43037,0.50109,0.31490875
36,9,0,278,2.016,3,50,3,8,0.165,0,0,50.165,0,0.52335,0.32843,0.4615,0.34365,0.47508,0.50456,0.29294,0.320741429,0.51092,0.45722,0.3469,0.41312,0.42658,0.50396,0.35589,0.42831,0.36319,0.2620025,0.34689,0.44659,0.45454,0.44973,0.48716,0.39763,,0.36332,0.2865,0.28254449,0.49553,0.34863,0.28934,0.34414,0.45384,0.50153,0.323535833
36,12,0,346,2.55,4,65,3,9.5,0.33,0,0,65.33,0,0.52069,0.33147,0.46126,0.3349,0.48596,0.52417,0.28864,0.348004286,0.51251,0.47529,0.34981,0.40622,0.43489,0.50187,0.37603,0.44446,0.36057,0.278370417,0.34046,0.43782,0.4563,0.45047,,0.40554,,0.35038,0.29235,0.284501837,0.50258,0.36718,0.28577,0.37094,0.4648,0.49337,0.329415833
